0.006376 0.000728 0.001448 0.00196 0.014372 0.000738 0.000954 0.00094 0.005962 0.000074 0.000792 0.001174 0.001622 0.001624 0.006518 0.000884 0.00006 0.0012 0.004362 0.00495 0.00103 0.000522 0.000844 0 0.002012 0.000016
0.006268 0.001312 0.002224 0.000718 0.007366 0.001338 0.00041 0.004002 0.006318 0.000112 0.000478 0.001128 0.001446 0.001102 0.005774 0.002406 0.00016 0.000578 0.004672 0.012724 0.002468 0.000158 0.002066 0 0.00049 0
0.006128 0.000904 0.000994 0.000518 0.009362 0.00075 0.000236 0.02979 0.010982 0.0001 0.00014 0.001402 0.001096 0.000456 0.010122 0.000568 0.00005 0.00347 0.003922 0.005084 0.002102 0.000096 0.0023 .000002 0.001884 0.000058
0.00109 0.000738 0.001424 0.000736 0.001038 0.000176 0.001192 0.00007 0.000824 0.000012 0.000056 0.00269 0.001016 0.003344 0.000112 0.001128 .000002 0.004132 0.003612 0.003504 0.000012 0.000028 0.000094 0.000044 0.000084 0.000044
0.000822 .000006 0 .000004 0.006724 0 0 .000002 0.001866 0 .000002 0 .000002 0 0.000532 .000006 0 .000008 0.000016 .000006 0.000016 .000002 .000002 0 0.000052 0
0.004288 0.00011 0.000096 0.000096 0.00311 0.000074 0.000038 0.003312 0.003318 0.000016 0.000022 0.000156 0.000104 0.00081 0.002306 0.000086 .000004 0.000332 0.000346 0.00033 0.00004 0.00001 0.000114 0 0.000142 0
0.00023 .000004 0.000202 0.00001 0.000152 0.00002 .000002 0.000034 0.000226 0 0 0.00001 0.000022 0.00001 0.000054 0.000518 .000002 0.000018 0.000028 0.000388 0.000024 .000004 0.000028 0 0.00002 0
0.001768 0.000672 0.000602 0.0005 0.001414 0.00062 0.00022 0.000732 0.001168 0.000088 0.000054 0.000452 0.000618 0.00036 0.002486 0.00063 0.000026 0.000454 0.00174 0.00187 0.000154 0.000068 0.000886 0 0.000104 0.000024
0.000204 .000002 .000008 .000002 0.000374 .000004 0.00001 .000008 0.00011 .000002 .000008 0.000022 .000006 0 0.000056 .000004 0 .000008 0.000014 0.000012 .000002 0 0.000014 0 0.000038 0.00011

* Digraphic frequencies of skips, e. g. T_E
DIGRAPH2 0.005354 0.001404 0.00233 0.009394 0.012072 0.001078 0.001508 0.002878 0.007764 0.000124 0.001446 0.00431 0.001542 0.002684 0.004426 0.00174 0.00012 0.0021 0.004728 0.008614 0.001484 0.000306 0.0013 0.000034 0.001884 0.000074
0.001148 0.000224 0.000884 0.000484 0.00219 0.000346 0.000408 0.000204 0.001038 0.000028 0.000034 0.000782 0.000164 0.00057 0.00076 0.000104 6E-6 0.001292 0.000758 0.002414 0.000626 0.000098 0.000112 0.000018 0.000398 0.000022
0.002762 0.000346 0.000332 0.000618 0.0027 0.000318 0.000146 0.000434 0.002752 0.00002 0.000028 0.002054 0.002114 0.003716 0.002188 0.00079 0.000012 0.001958 0.001996 0.00201 0.002162 0.000206 0.000554 4E-6 0.000122 0.00001
0.003132 0.000318 0.001272 0.001068 0.004146 0.001148 0.000266 0.003236 0.00258 0.000024 0.000054 0.001042 0.000676 0.004336 0.004428 0.000644 0.000058 0.002862 0.002092 0.002112 0.001228 0.000648 0.000714 0.000114 0.001346 0.000026
0.012472 0.002016 0.003276 0.003156 0.014366 0.003976 0.001346 0.006436 0.009704 0.000178 0.00069 0.003614 0.00224 0.006886 0.011224 0.003072 0.000098 0.00636 0.008594 0.01595 0.003656 0.00117 0.002398 0.000292 0.001878 0.000056
0.001192 0.0001 0.001262 0.000194 0.002636 0.000166 0.00019 0.003026 0.001398 0.000012 6E-6 0.00117 0.00027 0.001162 0.002354 0.000132 0.000012 0.004772 0.000578 0.000688 0.000824 0.000196 0.00026 0.000076 0.000138 0.00001
0.001684 0.000246 0.000232 0.000426 0.001988 0.00039 0.000122 0.001236 0.0015 0.000024 0.000022 0.000596 0.000332 0.002068 0.002414 0.000286 0.000016 0.00121 0.000858 0.002686 0.00038 0.000504 0.000294 0.000034 0.000226 0.000026
0.002256 0.001016 0.002658 0.002772 0.002 0.001276 0.00084 0.002114 0.002042 0.000104 0.000228 0.002368 0.002916 0.004324 0.002216 0.0019 0.000062 0.005714 0.007374 0.004642 0.001578 0.001254 0.001916 0.000028 0.001038 0.000036
0.005426 0.000806 0.001894 0.002348 0.009144 0.001304 0.006936 0.00571 0.00502 0.000096 0.000694 0.003422 0.001374 0.00652 0.001682 0.00141 0.000068 0.00096 0.004682 0.0076 0.00164 0.000496 0.00138 2E-6 0.001418 0.00007
0.00003 0.00007 0.00025 0.000074 0.000012 0.000014 0.000022 0.00011 0.00004 0 0.00001 0.000064 0.000054 0.00017 0.00001 0.000028 0 0.000144 0.000288 6E-6 0.000038 0.000014 0.000048 0 0.000074 0.000044
0.000488 0.000066 0.000086 0.000592 0.000548 0.000212 0.000026 0.00033 0.000358 0.00001 0.00001 0.000204 0.00006 0.001108 0.000838 0.000142 6E-6 0.000394 0.000258 0.000584 0.000082 0.000032 0.00009 2E-6 0.000176 2E-6
0.003474 0.00125 0.001984 0.001438 0.003244 0.00115 0.001152 0.001494 0.00242 0.000058 0.000464 0.00046 0.00103 0.003364 0.003152 0.000872 0.00005 0.00193 0.003384 0.00385 0.000844 0.000596 0.0014 0.00016 0.001456 0.00018
0.001294 0.000242 0.000768 0.001104 0.001534 0.000326 0.000406 0.000912 0.000974 0.000104 0.000356 0.001716 0.000478 0.005026 0.001342 0.000196 0.00001 0.002344 0.00224 0.002218 0.00059 0.000246 0.00027 0.000074 0.000482 0.000042
0.005358 0.001096 0.001792 0.001628 0.008394 0.002142 0.000764 0.005778 0.006082 0.000166 0.00018 0.002728 0.00184 0.003406 0.0061 0.001154 0.00014 0.003262 0.004814 0.007666 0.00188 0.00076 0.00282 0.000278 0.001434 0.000154
0.005448 0.001224 0.002124 0.003314 0.01086 0.0014 0.002158 0.003916 0.004864 0.000252 0.001418 0.003826 0.002392 0.003828 0.003772 0.002076 0.000068 0.002936 0.005762 0.010558 0.001114 0.000474 0.001264 0.000062 0.000944 0.000016
0.001738 0.000226 0.000812 0.000384 0.002882 0.000156 0.000062 0.00023 0.00159 2E-6 0.000072 0.000888 0.000066 0.00156 0.002572 0.00026 2E-6 0.003182 0.001074 0.001062 0.00023 0.000034 0.000228 8E-6 0.000336 0.000018
0.000314 0 0 0 0.000356 0 0 0 0.000376 0 0 0 0 0 0.000032 0 0 0 0 0 0 0 0 0 0 0
0.00642 0.001162 0.002708 0.002426 0.006146 0.001412 0.001106 0.003546 0.00432 0.000156 0.000198 0.002286 0.002638 0.004162 0.00439 0.001508 0.000156 0.001398 0.00471 0.004544 0.001974 0.000986 0.001486 0.000144 0.001098 0.000082
0.006618 0.00104 0.001828 0.001586 0.007456 0.002488 0.000718 0.004032 0.005878 0.00006 0.000088 0.002252 0.001884 0.006098 0.0075 0.001058 0.00007 0.004594 0.002402 0.00296 0.002382 0.000638 0.000902 0.000284 0.00083 0.000072
0.008718 0.0012 0.00211 0.00259 0.024994 0.002026 0.000764 0.004122 0.005634 0.000068 0.000342 0.00258 0.002052 0.005294 0.009682 0.00119 0.000074 0.00682 0.00288 0.004576 0.00148 0.000884 0.001002 0.00028 0.001118 0.000036
0.001862 0.000502 0.000886 0.002542 0.003084 0.000462 0.000564 0.002274 0.002504 0.00009 0.000264 0.001688 0.000354 0.000938 0.00109 0.000676 0.000018 0.000732 0.001758 0.0036 0.000406 0.000116 0.000376 6E-6 0.00037 0.00004
0.000358 0.00024 0.000384 0.000746 0.000246 0.000092 0.000124 0.000158 0.000328 0.000016 0.000022 0.001074 0.000222 0.001366 0.000246 0.000076 6E-6 0.00255 0.000874 0.000662 0.000048 0.00006 0.000074 4E-6 0.000092 0
0.001032 0.000112 0.000184 0.000326 0.001686 0.000214 0.000108 0.000504 0.001586 6E-6 0.00004 0.001172 0.000278 0.001134 0.001292 0.000132 6E-6 0.00246 0.002834 0.002332 0.00073 0.000198 0.000164 0.00002 0.000706 4E-6
0.00011 0.000012 0.000092 0.000068 0.000528 0.000026 0.000018 0.000056 0.00009 6E-6 2E-6 0.000146 0.000154 0.000074 0.000122 2E-6 2E-6 0.000208 0.000162 0.000046 0.000036 4E-6 0.000012 8E-6 0.000022 0
0.001948 0.000156 0.000218 0.00021 0.002018 0.000684 0.00006 0.001678 0.00116 4E-6 0.000038 0.000452 0.00015 0.001836 0.00216 0.000238 0.000018 0.000994 0.000604 0.000832 0.001786 0.00013 0.000142 0.000074 0.00012 0
0.000074 0.000026 0.000012 0.000138 0.000042 0.00001 0 0.000022 0.000046 2E-6 6E-6 0.00003 0.000022 0.000192 0.000082 4E-6 0 0.000068 0.00005 0.00015 6E-6 6E-6 0.000018 0 0.000012 0

