static byte G[4][4] = {
	0x3d10c974UL, 0xacf903b3UL, 0xbcb153acUL, 0xfb81fd30UL, 
	0xe601947aUL, 0x4f148669UL, 0x6e7a2377UL, 0xea37a80fUL, 
	0xdefd4caeUL, 0x30d8f021UL, 0x2775bbdeUL, 0xfc64e6d0UL, 
	0xdaef582eUL, 0x699f3897UL, 0xfa7ff810UL, 0xc1742fa4UL, 
	0x83a89098UL, 0x78296da8UL, 0x38fcd8d4UL, 0x7e327368UL, 
	0x8985b22dUL, 0x61bb1062UL, 0x4d1d8c29UL, 0x8b8cb86dUL, 
	0x5cabd916UL, 0x4eea8349UL, 0x5f5cd676UL, 0x91e9cac7UL, 
	0x7a2067e8UL, 0x373debc1UL, 0x58b9cd96UL, 0x6c732937UL, 
	0xf25bd0e5UL, 0x19927dcaUL, 0x3902ddf4UL, 0x4b0692e9UL, 
	0x509de563UL, 0x9833e712UL, 0x645701c2UL, 0xa33830a6UL, 
	0x3ee7c614UL, 0x46ceabbcUL, 0xaf0e0cd3UL, 0x7c3b7928UL, 
	0xefdbb9afUL, 0xebc9ad2fUL, 0xa1313ae6UL, 0xc5663b24UL, 
	0x9a3aed52UL, 0xa0cf3fc6UL, 0x05ec11a0UL, 0x4ce38909UL, 
	0x77e85ebdUL, 0xbd4f568cUL, 0xec2cb6cfUL, 0x700d455dUL, 
	0xcb590d11UL, 0x12415a5fUL, 0x3126f501UL, 0xf3a5d5c5UL, 
	0x145a449fUL, 0x73fa4a3dUL, 0x67a00ea2UL, 0xd0c27a9bUL, 
	0x4af897c9UL, 0xd52e6b3bUL, 0x2482b4beUL, 0xc9500751UL, 
	0xb69c7119UL, 0x1048501fUL, 0x11b6553fUL, 0x412bb05cUL, 
	0x9ddff6b2UL, 0xedd2b3efUL, 0x1d80694aUL, 0x8e60a9cdUL, 
	0x15a441bfUL, 0xe01a8abaUL, 0xe9c0a76fUL, 0xc76f3164UL, 
	0xb0876fd9UL, 0xaef009f3UL, 0x2090a03eUL, 0x3b0bd7b4UL, 
	0x1a6572aaUL, 0x4539a4dcUL, 0x09da2dd5UL, 0xa6d42106UL, 
	0x061b1ec0UL, 0x2299aa7eUL, 0x5b4ec2f6UL, 0xa5232e66UL, 
	0xbaaa4d6cUL, 0xc08a2a84UL, 0xc8ae0271UL, 0x86448138UL, 
	0xb37060b9UL, 0x72044f1dUL, 0x13bf5f7fUL, 0x76165b9dUL, 
	0x7fcc7648UL, 0x2abd828bUL, 0x1e77662aUL, 0xe3ed85daUL, 
	0xf052daa5UL, 0xa8eb1733UL, 0x665e0b82UL, 0xb7627439UL, 
	0x5ab0c7d6UL, 0x844d8b78UL, 0xa2c63586UL, 0xe21380faUL, 
	0xc37d25e4UL, 0x2f51932bUL, 0x490f98a9UL, 0x216ea51eUL, 
	0x48f19d89UL, 0x03f70f60UL, 0x2d58996bUL, 0x186c78eaUL, 
	0x0dc83955UL, 0xbb54484cUL, 0x6a6837f7UL, 0x65a904e2UL, 
};

static word32 Te1[256] = {
	0xb1ceb51cUL, 0xcedd0a43UL, 0xc35571f4UL, 0x950bd327UL, 
	0x5ae7ff91UL, 0xad8d97a6UL, 0xe79017cfUL, 0x02624c1fUL, 
	0x4d8a72bdUL, 0x44c69134UL, 0xfbd33575UL, 0x91cf4b19UL, 
	0x0cb95d42UL, 0x8793e0c0UL, 0xa134cae4UL, 0x50f876f2UL, 
	0xcb28b488UL, 0x679405dbUL, 0x543ceeccUL, 0xdd741f51UL, 
	0x46a4dd2bUL, 0x8fee25bcUL, 0xe136c3eeUL, 0x4ed91857UL, 
	0xf0fd9ae3UL, 0xfd75e154UL, 0xfc44c7a1UL, 0xeb294a8dUL, 
	0xf9b1796aUL, 0xc4c28320UL, 0x1ae5f69bUL, 0x6ed8e652UL, 
	0x5e2367afUL, 0xf5082428UL, 0xccbf465cUL, 0x8d8c69a3UL, 
	0x1c4322baUL, 0x565ea2d3UL, 0x435163e0UL, 0xfe268bbeUL, 
	0x0797f2d4UL, 0x6132d1faUL, 0xf8805f9fUL, 0x750c363cUL, 
	0x59b4957bUL, 0xff17ad4bUL, 0x03536aeaUL, 0x2263b21aUL, 
	0x8a1b9b77UL, 0xd1cd4213UL, 0x13a91512UL, 0xeedcf446UL, 
	0x8879d768UL, 0x00000000UL, 0x0edb115dUL, 0x343f19c3UL, 
	0x150fc133UL, 0x80041214UL, 0x943af5d2UL, 0xe3548ff1UL, 
	0xed8f9eacUL, 0xb50a2d22UL, 0x53ab1c18UL, 0x235294efUL, 
	0x4b2ca69cUL, 0x4795fbdeUL, 0x176d8d2cUL, 0xa7921ec5UL, 
	0x90fe6decUL, 0x350e3f36UL, 0xab2b4387UL, 0xd881a19aUL, 
	0xb8825695UL, 0xdf16534eUL, 0x4fe83ea2UL, 0x576f8426UL, 
	0x9ae1e48fUL, 0x929c21f3UL, 0xdbd2cb70UL, 0x1bd4d06eUL, 
	0x3c42dcbfUL, 0xc87bde62UL, 0x99b28e65UL, 0x04c4983eUL, 
	0x8edf0349UL, 0xe007e51bUL, 0xd76b9632UL, 0x7d71f340UL, 
	0x85f1acdfUL, 0xbbd13c7fUL, 0x4002090aUL, 0x2cb8a347UL, 
	0x3ae4089eUL, 0x45f7b7c1UL, 0xf1ccbc16UL, 0x42604515UL, 
	0x65f649c4UL, 0x2001fe05UL, 0x41332fffUL, 0x1887ba84UL, 
	0x729bc4e8UL, 0x25f440ceUL, 0x93ad0706UL, 0x70f988f7UL, 
	0x365d55dcUL, 0x05f5becbUL, 0xf29fd6fcUL, 0x0b2eaf96UL, 
	0xa35686fbUL, 0x79b56b7eUL, 0xecbeb859UL, 0x087dc57cUL, 
	0x27960cd1UL, 0x31caa708UL, 0x3299cde2UL, 0xb65947c8UL, 
	0x7c40d5b5UL, 0xb0ff93e9UL, 0x0a1f8963UL, 0x73aae21dUL, 
	0x5bd6d964UL, 0x7bd72761UL, 0xb768613dUL, 0x813534e1UL, 
	0xd29e28f9UL, 0x0d887bb7UL, 0x6a1c7e6cUL, 0x26a72a24UL, 
	0x9e257cb1UL, 0x5885b38eUL, 0x9c4730aeUL, 0x835778feUL, 
	0x743d10c9UL, 0xb3acf903UL, 0xacbcb153UL, 0x30fb81fdUL, 
	0x7ae60194UL, 0x694f1486UL, 0x776e7a23UL, 0x0fea37a8UL, 
	0xaedefd4cUL, 0x2130d8f0UL, 0xde2775bbUL, 0xd0fc64e6UL, 
	0x2edaef58UL, 0x97699f38UL, 0x10fa7ff8UL, 0xa4c1742fUL, 
	0x9883a890UL, 0xa878296dUL, 0xd438fcd8UL, 0x687e3273UL, 
	0x2d8985b2UL, 0x6261bb10UL, 0x294d1d8cUL, 0x6d8b8cb8UL, 
	0x165cabd9UL, 0x494eea83UL, 0x765f5cd6UL, 0xc791e9caUL, 
	0xe87a2067UL, 0xc1373debUL, 0x9658b9cdUL, 0x376c7329UL, 
	0xe5f25bd0UL, 0xca19927dUL, 0xf43902ddUL, 0xe94b0692UL, 
	0x63509de5UL, 0x129833e7UL, 0xc2645701UL, 0xa6a33830UL, 
	0x143ee7c6UL, 0xbc46ceabUL, 0xd3af0e0cUL, 0x287c3b79UL, 
	0xafefdbb9UL, 0x2febc9adUL, 0xe6a1313aUL, 0x24c5663bUL, 
	0x529a3aedUL, 0xc6a0cf3fUL, 0xa005ec11UL, 0x094ce389UL, 
	0xbd77e85eUL, 0x8cbd4f56UL, 0xcfec2cb6UL, 0x5d700d45UL, 
	0x11cb590dUL, 0x5f12415aUL, 0x013126f5UL, 0xc5f3a5d5UL, 
	0x9f145a44UL, 0x3d73fa4aUL, 0xa267a00eUL, 0x9bd0c27aUL, 
	0xc94af897UL, 0x3bd52e6bUL, 0xbe2482b4UL, 0x51c95007UL, 
	0x19b69c71UL, 0x1f104850UL, 0x3f11b655UL, 0x5c412bb0UL, 
	0xb29ddff6UL, 0xefedd2b3UL, 0x4a1d8069UL, 0xcd8e60a9UL, 
	0xbf15a441UL, 0xbae01a8aUL, 0x6fe9c0a7UL, 0x64c76f31UL, 
	0xd9b0876fUL, 0xf3aef009UL, 0x3e2090a0UL, 0xb43b0bd7UL, 
	0xaa1a6572UL, 0xdc4539a4UL, 0xd509da2dUL, 0x06a6d421UL, 
	0xc0061b1eUL, 0x7e2299aaUL, 0xf65b4ec2UL, 0x66a5232eUL, 
	0x6cbaaa4dUL, 0x84c08a2aUL, 0x71c8ae02UL, 0x38864481UL, 
	0xb9b37060UL, 0x1d72044fUL, 0x7f13bf5fUL, 0x9d76165bUL, 
	0x487fcc76UL, 0x8b2abd82UL, 0x2a1e7766UL, 0xdae3ed85UL, 
	0xa5f052daUL, 0x33a8eb17UL, 0x82665e0bUL, 0x39b76274UL, 
	0xd65ab0c7UL, 0x78844d8bUL, 0x86a2c635UL, 0xfae21380UL, 
	0xe4c37d25UL, 0x2b2f5193UL, 0xa9490f98UL, 0x1e216ea5UL, 
	0x8948f19dUL, 0x6003f70fUL, 0x6b2d5899UL, 0xea186c78UL, 
	0x550dc839UL, 0x4cbb5448UL, 0xf76a6837UL, 0xe265a904UL, 
};

static word32 Te2[256] = {
	0x1cb1ceb5UL, 0x43cedd0aUL, 0xf4c35571UL, 0x27950bd3UL, 
	0x915ae7ffUL, 0xa6ad8d97UL, 0xcfe79017UL, 0x1f02624cUL, 
	0xbd4d8a72UL, 0x3444c691UL, 0x75fbd335UL, 0x1991cf4bUL, 
	0x420cb95dUL, 0xc08793e0UL, 0xe4a134caUL, 0xf250f876UL, 
	0x88cb28b4UL, 0xdb679405UL, 0xcc543ceeUL, 0x51dd741fUL, 
	0x2b46a4ddUL, 0xbc8fee25UL, 0xeee136c3UL, 0x574ed918UL, 
	0xe3f0fd9aUL, 0x54fd75e1UL, 0xa1fc44c7UL, 0x8deb294aUL, 
	0x6af9b179UL, 0x20c4c283UL, 0x9b1ae5f6UL, 0x526ed8e6UL, 
	0xaf5e2367UL, 0x28f50824UL, 0x5cccbf46UL, 0xa38d8c69UL, 
	0xba1c4322UL, 0xd3565ea2UL, 0xe0435163UL, 0xbefe268bUL, 
	0xd40797f2UL, 0xfa6132d1UL, 0x9ff8805fUL, 0x3c750c36UL, 
	0x7b59b495UL, 0x4bff17adUL, 0xea03536aUL, 0x1a2263b2UL, 
	0x778a1b9bUL, 0x13d1cd42UL, 0x1213a915UL, 0x46eedcf4UL, 
	0x688879d7UL, 0x00000000UL, 0x5d0edb11UL, 0xc3343f19UL, 
	0x33150fc1UL, 0x14800412UL, 0xd2943af5UL, 0xf1e3548fUL, 
	0xaced8f9eUL, 0x22b50a2dUL, 0x1853ab1cUL, 0xef235294UL, 
	0x9c4b2ca6UL, 0xde4795fbUL, 0x2c176d8dUL, 0xc5a7921eUL, 
	0xec90fe6dUL, 0x36350e3fUL, 0x87ab2b43UL, 0x9ad881a1UL, 
	0x95b88256UL, 0x4edf1653UL, 0xa24fe83eUL, 0x26576f84UL, 
	0x8f9ae1e4UL, 0xf3929c21UL, 0x70dbd2cbUL, 0x6e1bd4d0UL, 
	0xbf3c42dcUL, 0x62c87bdeUL, 0x6599b28eUL, 0x3e04c498UL, 
	0x498edf03UL, 0x1be007e5UL, 0x32d76b96UL, 0x407d71f3UL, 
	0xdf85f1acUL, 0x7fbbd13cUL, 0x0a400209UL, 0x472cb8a3UL, 
	0x9e3ae408UL, 0xc145f7b7UL, 0x16f1ccbcUL, 0x15426045UL, 
	0xc465f649UL, 0x052001feUL, 0xff41332fUL, 0x841887baUL, 
	0xe8729bc4UL, 0xce25f440UL, 0x0693ad07UL, 0xf770f988UL, 
	0xdc365d55UL, 0xcb05f5beUL, 0xfcf29fd6UL, 0x960b2eafUL, 
	0xfba35686UL, 0x7e79b56bUL, 0x59ecbeb8UL, 0x7c087dc5UL, 
	0xd127960cUL, 0x0831caa7UL, 0xe23299cdUL, 0xc8b65947UL, 
	0xb57c40d5UL, 0xe9b0ff93UL, 0x630a1f89UL, 0x1d73aae2UL, 
	0x645bd6d9UL, 0x617bd727UL, 0x3db76861UL, 0xe1813534UL, 
	0xf9d29e28UL, 0xb70d887bUL, 0x6c6a1c7eUL, 0x2426a72aUL, 
	0xb19e257cUL, 0x8e5885b3UL, 0xae9c4730UL, 0xfe835778UL, 
	0xc9743d10UL, 0x03b3acf9UL, 0x53acbcb1UL, 0xfd30fb81UL, 
	0x947ae601UL, 0x86694f14UL, 0x23776e7aUL, 0xa80fea37UL, 
	0x4caedefdUL, 0xf02130d8UL, 0xbbde2775UL, 0xe6d0fc64UL, 
	0x582edaefUL, 0x3897699fUL, 0xf810fa7fUL, 0x2fa4c174UL, 
	0x909883a8UL, 0x6da87829UL, 0xd8d438fcUL, 0x73687e32UL, 
	0xb22d8985UL, 0x106261bbUL, 0x8c294d1dUL, 0xb86d8b8cUL, 
	0xd9165cabUL, 0x83494eeaUL, 0xd6765f5cUL, 0xcac791e9UL, 
	0x67e87a20UL, 0xebc1373dUL, 0xcd9658b9UL, 0x29376c73UL, 
	0xd0e5f25bUL, 0x7dca1992UL, 0xddf43902UL, 0x92e94b06UL, 
	0xe563509dUL, 0xe7129833UL, 0x01c26457UL, 0x30a6a338UL, 
	0xc6143ee7UL, 0xabbc46ceUL, 0x0cd3af0eUL, 0x79287c3bUL, 
	0xb9afefdbUL, 0xad2febc9UL, 0x3ae6a131UL, 0x3b24c566UL, 
	0xed529a3aUL, 0x3fc6a0cfUL, 0x11a005ecUL, 0x89094ce3UL, 
	0x5ebd77e8UL, 0x568cbd4fUL, 0xb6cfec2cUL, 0x455d700dUL, 
	0x0d11cb59UL, 0x5a5f1241UL, 0xf5013126UL, 0xd5c5f3a5UL, 
	0x449f145aUL, 0x4a3d73faUL, 0x0ea267a0UL, 0x7a9bd0c2UL, 
	0x97c94af8UL, 0x6b3bd52eUL, 0xb4be2482UL, 0x0751c950UL, 
	0x7119b69cUL, 0x501f1048UL, 0x553f11b6UL, 0xb05c412bUL, 
	0xf6b29ddfUL, 0xb3efedd2UL, 0x694a1d80UL, 0xa9cd8e60UL, 
	0x41bf15a4UL, 0x8abae01aUL, 0xa76fe9c0UL, 0x3164c76fUL, 
	0x6fd9b087UL, 0x09f3aef0UL, 0xa03e2090UL, 0xd7b43b0bUL, 
	0x72aa1a65UL, 0xa4dc4539UL, 0x2dd509daUL, 0x2106a6d4UL, 
	0x1ec0061bUL, 0xaa7e2299UL, 0xc2f65b4eUL, 0x2e66a523UL, 
	0x4d6cbaaaUL, 0x2a84c08aUL, 0x0271c8aeUL, 0x81388644UL, 
	0x60b9b370UL, 0x4f1d7204UL, 0x5f7f13bfUL, 0x5b9d7616UL, 
	0x76487fccUL, 0x828b2abdUL, 0x662a1e77UL, 0x85dae3edUL, 
	0xdaa5f052UL, 0x1733a8ebUL, 0x0b82665eUL, 0x7439b762UL, 
	0xc7d65ab0UL, 0x8b78844dUL, 0x3586a2c6UL, 0x80fae213UL, 
	0x25e4c37dUL, 0x932b2f51UL, 0x98a9490fUL, 0xa51e216eUL, 
	0x9d8948f1UL, 0x0f6003f7UL, 0x996b2d58UL, 0x78ea186cUL, 
	0x39550dc8UL, 0x484cbb54UL, 0x37f76a68UL, 0x04e265a9UL, 
};

static word32 Te3[256] = {
	0xb51cb1ceUL, 0x0a43ceddUL, 0x71f4c355UL, 0xd327950bUL, 
	0xff915ae7UL, 0x97a6ad8dUL, 0x17cfe790UL, 0x4c1f0262UL, 
	0x72bd4d8aUL, 0x913444c6UL, 0x3575fbd3UL, 0x4b1991cfUL, 
	0x5d420cb9UL, 0xe0c08793UL, 0xcae4a134UL, 0x76f250f8UL, 
	0xb488cb28UL, 0x05db6794UL, 0xeecc543cUL, 0x1f51dd74UL, 
	0xdd2b46a4UL, 0x25bc8feeUL, 0xc3eee136UL, 0x18574ed9UL, 
	0x9ae3f0fdUL, 0xe154fd75UL, 0xc7a1fc44UL, 0x4a8deb29UL, 
	0x796af9b1UL, 0x8320c4c2UL, 0xf69b1ae5UL, 0xe6526ed8UL, 
	0x67af5e23UL, 0x2428f508UL, 0x465cccbfUL, 0x69a38d8cUL, 
	0x22ba1c43UL, 0xa2d3565eUL, 0x63e04351UL, 0x8bbefe26UL, 
	0xf2d40797UL, 0xd1fa6132UL, 0x5f9ff880UL, 0x363c750cUL, 
	0x957b59b4UL, 0xad4bff17UL, 0x6aea0353UL, 0xb21a2263UL, 
	0x9b778a1bUL, 0x4213d1cdUL, 0x151213a9UL, 0xf446eedcUL, 
	0xd7688879UL, 0x00000000UL, 0x115d0edbUL, 0x19c3343fUL, 
	0xc133150fUL, 0x12148004UL, 0xf5d2943aUL, 0x8ff1e354UL, 
	0x9eaced8fUL, 0x2d22b50aUL, 0x1c1853abUL, 0x94ef2352UL, 
	0xa69c4b2cUL, 0xfbde4795UL, 0x8d2c176dUL, 0x1ec5a792UL, 
	0x6dec90feUL, 0x3f36350eUL, 0x4387ab2bUL, 0xa19ad881UL, 
	0x5695b882UL, 0x534edf16UL, 0x3ea24fe8UL, 0x8426576fUL, 
	0xe48f9ae1UL, 0x21f3929cUL, 0xcb70dbd2UL, 0xd06e1bd4UL, 
	0xdcbf3c42UL, 0xde62c87bUL, 0x8e6599b2UL, 0x983e04c4UL, 
	0x03498edfUL, 0xe51be007UL, 0x9632d76bUL, 0xf3407d71UL, 
	0xacdf85f1UL, 0x3c7fbbd1UL, 0x090a4002UL, 0xa3472cb8UL, 
	0x089e3ae4UL, 0xb7c145f7UL, 0xbc16f1ccUL, 0x45154260UL, 
	0x49c465f6UL, 0xfe052001UL, 0x2fff4133UL, 0xba841887UL, 
	0xc4e8729bUL, 0x40ce25f4UL, 0x070693adUL, 0x88f770f9UL, 
	0x55dc365dUL, 0xbecb05f5UL, 0xd6fcf29fUL, 0xaf960b2eUL, 
	0x86fba356UL, 0x6b7e79b5UL, 0xb859ecbeUL, 0xc57c087dUL, 
	0x0cd12796UL, 0xa70831caUL, 0xcde23299UL, 0x47c8b659UL, 
	0xd5b57c40UL, 0x93e9b0ffUL, 0x89630a1fUL, 0xe21d73aaUL, 
	0xd9645bd6UL, 0x27617bd7UL, 0x613db768UL, 0x34e18135UL, 
	0x28f9d29eUL, 0x7bb70d88UL, 0x7e6c6a1cUL, 0x2a2426a7UL, 
	0x7cb19e25UL, 0xb38e5885UL, 0x30ae9c47UL, 0x78fe8357UL, 
	0x10c9743dUL, 0xf903b3acUL, 0xb153acbcUL, 0x81fd30fbUL, 
	0x01947ae6UL, 0x1486694fUL, 0x7a23776eUL, 0x37a80feaUL, 
	0xfd4caedeUL, 0xd8f02130UL, 0x75bbde27UL, 0x64e6d0fcUL, 
	0xef582edaUL, 0x9f389769UL, 0x7ff810faUL, 0x742fa4c1UL, 
	0xa8909883UL, 0x296da878UL, 0xfcd8d438UL, 0x3273687eUL, 
	0x85b22d89UL, 0xbb106261UL, 0x1d8c294dUL, 0x8cb86d8bUL, 
	0xabd9165cUL, 0xea83494eUL, 0x5cd6765fUL, 0xe9cac791UL, 
	0x2067e87aUL, 0x3debc137UL, 0xb9cd9658UL, 0x7329376cUL, 
	0x5bd0e5f2UL, 0x927dca19UL, 0x02ddf439UL, 0x0692e94bUL, 
	0x9de56350UL, 0x33e71298UL, 0x5701c264UL, 0x3830a6a3UL, 
	0xe7c6143eUL, 0xceabbc46UL, 0x0e0cd3afUL, 0x3b79287cUL, 
	0xdbb9afefUL, 0xc9ad2febUL, 0x313ae6a1UL, 0x663b24c5UL, 
	0x3aed529aUL, 0xcf3fc6a0UL, 0xec11a005UL, 0xe389094cUL, 
	0xe85ebd77UL, 0x4f568cbdUL, 0x2cb6cfecUL, 0x0d455d70UL, 
	0x590d11cbUL, 0x415a5f12UL, 0x26f50131UL, 0xa5d5c5f3UL, 
	0x5a449f14UL, 0xfa4a3d73UL, 0xa00ea267UL, 0xc27a9bd0UL, 
	0xf897c94aUL, 0x2e6b3bd5UL, 0x82b4be24UL, 0x500751c9UL, 
	0x9c7119b6UL, 0x48501f10UL, 0xb6553f11UL, 0x2bb05c41UL, 
	0xdff6b29dUL, 0xd2b3efedUL, 0x80694a1dUL, 0x60a9cd8eUL, 
	0xa441bf15UL, 0x1a8abae0UL, 0xc0a76fe9UL, 0x6f3164c7UL, 
	0x876fd9b0UL, 0xf009f3aeUL, 0x90a03e20UL, 0x0bd7b43bUL, 
	0x6572aa1aUL, 0x39a4dc45UL, 0xda2dd509UL, 0xd42106a6UL, 
	0x1b1ec006UL, 0x99aa7e22UL, 0x4ec2f65bUL, 0x232e66a5UL, 
	0xaa4d6cbaUL, 0x8a2a84c0UL, 0xae0271c8UL, 0x44813886UL, 
	0x7060b9b3UL, 0x044f1d72UL, 0xbf5f7f13UL, 0x165b9d76UL, 
	0xcc76487fUL, 0xbd828b2aUL, 0x77662a1eUL, 0xed85dae3UL, 
	0x52daa5f0UL, 0xeb1733a8UL, 0x5e0b8266UL, 0x627439b7UL, 
	0xb0c7d65aUL, 0x4d8b7884UL, 0xc63586a2UL, 0x1380fae2UL, 
	0x7d25e4c3UL, 0x51932b2fUL, 0x0f98a949UL, 0x6ea51e21UL, 
	0xf19d8948UL, 0xf70f6003UL, 0x58996b2dUL, 0x6c78ea18UL, 
	0xc839550dUL, 0x54484cbbUL, 0x6837f76aUL, 0xa904e265UL, 
};

static word32 Td0[256] = {
	0xd1adf935UL, 0xf90409beUL, 0x9cbca207UL, 0x22fecc2eUL, 
	0x642ead53UL, 0x95a49469UL, 0x8e8ccedbUL, 0x53e81f28UL, 
	0xe4b2476fUL, 0xa8351ab7UL, 0x38409076UL, 0xba05766bUL, 
	0xe22c530cUL, 0x46d0617dUL, 0x13a66a36UL, 0x28a9f08bUL, 
	0xf45b2792UL, 0xd6a5ebbcUL, 0xe87b6fa9UL, 0x4d115b32UL, 
	0x5b662facUL, 0xde2bdb38UL, 0x39d6969cUL, 0x04471842UL, 
	0x069e1463UL, 0xc14499c8UL, 0x404e751eUL, 0x0bc13a4fUL, 
	0xb1c44c24UL, 0x21b1c6e5UL, 0x83d3e0f7UL, 0x2ceee8c9UL, 
	0x293ff661UL, 0x59bf238dUL, 0xcf54bd2fUL, 0x4297793fUL, 
	0xf6822bb3UL, 0x7788c765UL, 0x6971837fUL, 0x49564370UL, 
	0x996dbcafUL, 0x48c0459aUL, 0x019606eaUL, 0xac7202f5UL, 
	0xd8b5cf5bUL, 0x6761a798UL, 0xdbfac590UL, 0xd923c9b1UL, 
	0xca85a387UL, 0xa4fc3271UL, 0x66f7a172UL, 0x9d2aa4edUL, 
	0xfe0c1b37UL, 0x98fbba45UL, 0x780ee568UL, 0x7b41efa3UL, 
	0x50a715e3UL, 0xb28b46efUL, 0x44096d5cUL, 0xcec2bbc5UL, 
	0xa6253e50UL, 0x90758ac1UL, 0x810aecd6UL, 0xeee57bcaUL, 
	0x351fbe5aUL, 0xeb346562UL, 0x8602fe5fUL, 0x9e65ae26UL, 
	0x51311309UL, 0xa9a31c5dUL, 0xd374f514UL, 0xc64c8b41UL, 
	0x2e37e4e8UL, 0xd47ce79dUL, 0xb0524aceUL, 0x2be6fa40UL, 
	0x10e960fdUL, 0xbc9b6208UL, 0x117f6617UL, 0xb8dc7a4aUL, 
	0x2027c00fUL, 0xe16359c7UL, 0x6a3e89b4UL, 0xaf3d083eUL, 
	0xa2622612UL, 0xfd4311fcUL, 0x5c6e3d25UL, 0x55760b4bUL, 
	0xbb937081UL, 0x0d5f2e2cUL, 0x5eb73104UL, 0xf5cd2178UL, 
	0x034f0acbUL, 0x4a1949bbUL, 0xef737d20UL, 0x3b0f9abdUL, 
	0x4e5e51f9UL, 0xbe426e29UL, 0x8acbd699UL, 0x05d11ea8UL, 
	0x3217acd3UL, 0xc4958760UL, 0xd03bffdfUL, 0x6069b511UL, 
	0x47466797UL, 0x07081289UL, 0x84dbf27eUL, 0x8c55c2faUL, 
	0x92ac86e0UL, 0xa56a349bUL, 0xade4041fUL, 0xdfbdddd2UL, 
	0x58292567UL, 0xbd0d64e2UL, 0x9a22b664UL, 0xd5eae177UL, 
	0x088e3084UL, 0x91e38c2bUL, 0x1677749eUL, 0xc503818aUL, 
