
PiW - Compute Pi to a million or so decimal places in Windows
Version 1.00, last revised: 1992/12/16, 0600 hours
Copyright (c) 1981-1992 by author: Harry J. Smith,
19628 Via Monte Dr., Saratoga, CA 95070.  All rights reserved.

Start of PiW.Cpp 1992-12-16 16:27:30.05
Trying to compute Pi to about 500024 decimal places.
T = 0.11  DT = 0.11 sec.  Starting Pi
T = 65461.08  DT = 0.16 sec.  Start Y.RSq();
T = 65767.89  DT = 306.81 sec.  End Y.RSq();
T = 65772.4  DT = 4.51 sec.  Start Y.RSqRt();
T = 69568.3  DT = 3795.9 sec.  End Y.RSqRt();
T = 69581.65  DT = 13.35 sec.  Start Y.RDiv();
T = 71449.28  DT = 1867.63 sec.  End Y.RDiv();
T = 71457.41  DT = 8.13 sec.  Start Z.RSq();
T = 71755.49  DT = 298.08 sec.  Start X.RMul(Z);
T = 72056.26  DT = 300.77 sec.  Start Z.Mul(Y, L);
T = 72059.66  DT = 3.4 sec.  Start X.RAdd(Z);
T = 72065.32  DT = 5.66 sec.  End X.RAdd(Z);
T = 72138.76  DT = 73.44 sec.  Starting Iteration
  Start of iteration number 11 of 19
T = 72138.98  DT = 0.22 sec.  Start Y.RSq();
T = 72445.79  DT = 306.81 sec.  End Y.RSq();
T = 72450.29  DT = 4.5 sec.  Start Y.RSqRt();
T = 76247.35  DT = 3797.06 sec.  End Y.RSqRt();
T = 76257.78  DT = 10.43 sec.  Start Y.RDiv();
T = 78117.07  DT = 1859.29 sec.  End Y.RDiv();
T = 78125.53  DT = 8.46 sec.  Start Z.RSq();
T = 78430.86  DT = 305.33 sec.  Start X.RMul(Z);
T = 78731.57  DT = 300.71 sec.  Start Z.Mul(Y, L);
T = 78734.98  DT = 3.41 sec.  Start X.RAdd(Z);
T = 78743.49  DT = 8.51 sec.  End X.RAdd(Z);
T = 78815.5  DT = 72.01 sec.  Starting Iteration
  Start of iteration number 12 of 19
T = 78815.67  DT = 0.17 sec.  Start Y.RSq();
T = 79116.44  DT = 300.77 sec.  End Y.RSq();
T = 79120.94  DT = 4.5 sec.  Start Y.RSqRt();
T = 82916.84  DT = 3795.9 sec.  End Y.RSqRt();
T = 82927.22  DT = 10.38 sec.  Start Y.RDiv();
T = 84790.08  DT = 1862.86 sec.  End Y.RDiv();
T = 84798.53  DT = 8.45 sec.  Start Z.RSq();
T = 85103.92  DT = 305.39 sec.  Start X.RMul(Z);
T = 85404.64  DT = 300.72 sec.  Start Z.Mul(Y, L);
T = 85411.61  DT = 6.97 sec.  Start X.RAdd(Z);
T = 85420.13  DT = 8.52 sec.  End X.RAdd(Z);
T = 85494.66  DT = 74.53 sec.  Starting Iteration
  Start of iteration number 13 of 19
T = 85494.88  DT = 0.22 sec.  Start Y.RSq();
T = 85793.29  DT = 298.41 sec.  End Y.RSq();
T = 85797.85  DT = 4.56 sec.  Start Y.RSqRt();
T = 89600.18  DT = 3802.33 sec.  End Y.RSqRt();
T = 89613.41  DT = 13.23 sec.  Start Y.RDiv();
T = 91475.88  DT = 1862.47 sec.  End Y.RDiv();
T = 91481.43  DT = 5.55 sec.  Start Z.RSq();
T = 91786.87  DT = 305.44 sec.  Start X.RMul(Z);
T = 92087.59  DT = 300.72 sec.  Start Z.Mul(Y, L);
T = 92091.76  DT = 4.17 sec.  Start X.RAdd(Z);
T = 92100.22  DT = 8.46 sec.  End X.RAdd(Z);
T = 92172.83  DT = 72.61 sec.  Starting Iteration
  Start of iteration number 14 of 19
T = 92173  DT = 0.17 sec.  Start Y.RSq();
T = 92480.69  DT = 307.69 sec.  End Y.RSq();
T = 92485.08  DT = 4.39 sec.  Start Y.RSqRt();
T = 96278.84  DT = 3793.76 sec.  End Y.RSqRt();
T = 96288.73  DT = 9.89 sec.  Start Y.RDiv();
T = 98151.91  DT = 1863.18 sec.  End Y.RDiv();
T = 98157.46  DT = 5.55 sec.  Start Z.RSq();
T = 98455.59  DT = 298.13 sec.  Start X.RMul(Z);
T = 98763.67  DT = 308.08 sec.  Start Z.Mul(Y, L);
T = 98767.02  DT = 3.35 sec.  Start X.RAdd(Z);
T = 98772.73  DT = 5.71 sec.  End X.RAdd(Z);
T = 98845.67  DT = 72.94 sec.  Starting Iteration
  Start of iteration number 15 of 19
T = 98845.84  DT = 0.17 sec.  Start Y.RSq();
T = 99152.98  DT = 307.14 sec.  End Y.RSq();
T = 99157.43  DT = 4.45 sec.  Start Y.RSqRt();
T = 102964.65  DT = 3807.22 sec.  End Y.RSqRt();
T = 102975.03  DT = 10.38 sec.  Start Y.RDiv();
T = 104844.09  DT = 1869.06 sec.  End Y.RDiv();
T = 104852.16  DT = 8.07 sec.  Start Z.RSq();
T = 105150.3  DT = 298.14 sec.  Start X.RMul(Z);
T = 105458.32  DT = 308.02 sec.  Start Z.Mul(Y, L);
T = 105462.49  DT = 4.17 sec.  Start X.RAdd(Z);
T = 105468.1  DT = 5.61 sec.  End X.RAdd(Z);
T = 105540.32  DT = 72.22 sec.  Starting Iteration
  Start of iteration number 16 of 19
T = 105540.54  DT = 0.22 sec.  Start Y.RSq();
T = 105848.56  DT = 308.02 sec.  End Y.RSq();
T = 105855.81  DT = 7.25 sec.  Start Y.RSqRt();
T = 109650.29  DT = 3794.48 sec.  End Y.RSqRt();
T = 109660.67  DT = 10.38 sec.  Start Y.RDiv();
T = 111521.49  DT = 1860.82 sec.  End Y.RDiv();
T = 111526.6  DT = 5.11 sec.  Start Z.RSq();
T = 111824.79  DT = 298.19 sec.  Start X.RMul(Z);
T = 112132.87  DT = 308.08 sec.  Start Z.Mul(Y, L);
T = 112136.27  DT = 3.4 sec.  Start X.RAdd(Z);
T = 112141.76  DT = 5.49 sec.  End X.RAdd(Z);
T = 112214.26  DT = 72.5 sec.  Starting Iteration
  Start of iteration number 17 of 19
T = 112214.48  DT = 0.22 sec.  Start Y.RSq();
T = 112514.71  DT = 300.23 sec.  End Y.RSq();
T = 112519.05  DT = 4.34 sec.  Start Y.RSqRt();
T = 116341.59  DT = 3822.54 sec.  End Y.RSqRt();
T = 116351.86  DT = 10.27 sec.  Start Y.RDiv();
T = 118211.36  DT = 1859.5 sec.  End Y.RDiv();
T = 118216.63  DT = 5.27 sec.  Start Z.RSq();
T = 118522.24  DT = 305.61 sec.  Start X.RMul(Z);
T = 118830.32  DT = 308.08 sec.  Start Z.Mul(Y, L);
T = 118837.29  DT = 6.97 sec.  Start X.RAdd(Z);
T = 118842.62  DT = 5.33 sec.  End X.RAdd(Z);
T = 118917.87  DT = 75.25 sec.  Starting Iteration
  Start of iteration number 18 of 19
T = 118918.03  DT = 0.16 sec.  Start Y.RSq();
T = 119224.68  DT = 306.65 sec.  End Y.RSq();
T = 119231.6  DT = 6.92 sec.  Start Y.RSqRt();
T = 123076.33  DT = 3844.73 sec.  End Y.RSqRt();
T = 123089.35  DT = 13.02 sec.  Start Y.RDiv();
T = 124955.39  DT = 1866.04 sec.  End Y.RDiv();
T = 124960.33  DT = 4.94 sec.  Start Z.RSq();
T = 125258.85  DT = 298.52 sec.  Start X.RMul(Z);
T = 125567.04  DT = 308.19 sec.  Start Z.Mul(Y, L);
T = 125571.16  DT = 4.12 sec.  Start X.RAdd(Z);
T = 125578.96  DT = 7.8 sec.  End X.RAdd(Z);
T = 125652.01  DT = 73.05 sec.  Starting Iteration
  Start of iteration number 19 of 19
T = 125652.23  DT = 0.22 sec.  Start Y.RSq();
T = 125952.01  DT = 299.78 sec.  End Y.RSq();
T = 125958.49  DT = 6.48 sec.  Start Y.RSqRt();
T = 129805.36  DT = 3846.87 sec.  End Y.RSqRt();
T = 129818  DT = 12.64 sec.  Start Y.RDiv();
T = 131694.03  DT = 1876.03 sec.  End Y.RDiv();
T = 131698.32  DT = 4.29 sec.  Start Z.RSq();
T = 131997.5  DT = 299.18 sec.  Start X.RMul(Z);
T = 132298.65  DT = 301.15 sec.  Start Z.Mul(Y, L);
T = 132302.77  DT = 4.12 sec.  Start X.RAdd(Z);
T = 132309.97  DT = 7.2 sec.  End X.RAdd(Z);
T = 132383.29  DT = 73.32 sec.  All done but...
  All done but inverting alpha
T = 134258.61  DT = 1875.32 sec.  Pi is done
  All done computing Pi

T = 134259.33  DT = 0.72 sec.  Writing Pi to disk

Pi = m.n E+0, m.n =

3.14159,26535,89793,23846,26433,83279,50288,41971,69399,37510,58209,74944,59230,
78164,06286,20899,86280,34825,34211,70679,82148,08651,32823,06647,09384,46095,50
582,23172,53594,08128,48111,74502,84102,70193,85211,05559,64462,29489,54930,3819
6,44288,10975,66593,34461,28475,64823,37867,83165,27120,19091,45648,56692,34603,
48610,45432,66482,13393,60726,02491,41273,72458,70066,06315,58817,48815,20920,96
282,92540,91715,36436,78925,90360,01133,05305,48820,46652,13841,46951,94151,1609
4,33057,27036,57595,91953,09218,61173,81932,61179,31051,18548,07446,23799,62749,
56735,18857,52724,89122,79381,83011,94912,98336,73362,44065,66430,86021,39494,63
952,24737,19070,21798,60943,70277,05392,17176,29317,67523,84674,81846,76694,0513
2,00056,81271,45263,56082,77857,71342,75778,96091,73637,17872,14684,40901,22495,
34301,46549,58537,10507,92279,68925,89235,42019,95611,21290,21960,86403,44181,59
813,62977,47713,09960,51870,72113,49999,99837,29780,49951,05973,17328,16096,3185
9,50244,59455,34690,83026,42522,30825,33446,85035,26193,11881,71010,00313,78387,
52886,58753,32083,81420,61717,76691,47303,59825,34904,28755,46873,11595,62863,88
235,37875,93751,95778,18577,80532,17122,68066,13001,92787,66111,95909,21642,0198
 E+0 (1000) [500052]

T = 134329.91  DT = 70.58 sec.  All done
End of PiW.Cpp 1992-12-18 05:46:20.07
